"strain_id","Y","X1","X2","X3","X4","X5","X6"
"s109",0.250513611892538,0.356861497783514,0.390570573105082,0.630517006672103,0.872283571907857,0.703953517934684,0.384961624846959
"s115",0.253569792807108,0.106859267913638,0.358424014772669,0.501336205785675,0.832640520353048,0.59974030610532,0.0673978173966923
"s116",0.279065791839052,0.367826959135395,0.289483573126803,0.509093626946701,0.603928525571437,0.645126524745878,0.630671677635535
"s169",0.30386071219097,0.388542749861954,0.347946869352352,0.428350406755378,0.66585457049568,0.656523021681495,0.566737630587114
"s196",0.359872868598504,0.401699080682173,0.400875133812237,0.386106774122744,0.646895900919243,0.766040230538524,0.699877271227842
"s202",0.329715107676714,0.262422097034837,0.478473753583074,0.576338681930435,0.378716814484912,0.512156503216105,0.501564324599592
"s208",0.357021158463502,0.451444150841799,0.668570144554655,0.379194006290609,0.52040413601434,0.633943652579174,0.50960219240532
"s209",0.372804722741033,0.424678879831537,0.373852144431895,0.523108099970838,0.710380294759946,0.46891997425198,0.577120410006613
"s211",0.351437933006952,0.442349928672821,0.523579939292223,0.442298287284986,0.719930043669176,0.608506948035083,0.461233601721661
"s213",0.356741932403297,0.279743838094953,0.395569953051407,0.394342485014307,0.603669910637817,0.613034657781383,0.39209092572866
"s215",0.388824977013198,0.431608299059573,0.275810677782865,0.378025985390069,0.791364593579934,0.690208021890069,0.557826742856107
"s222",0.350833488741606,0.346264869535878,0.481862051614025,0.389711002648016,0.454334238404795,0.553064061907254,0.421323253214785
"s225",0.371836507547948,0.549540300626728,0.508029432973838,0.215156179348545,0.60733340497929,0.514753357381295,0.434683105306695
"s228",0.37563126512221,0.568634590777394,0.382343790252359,0.633052147781382,0.4888861036394,0.568926080508293,0.315396105017721
"s233",0.393054821567508,0.49890459273627,0.436373121573894,0.442285989401364,0.84938664845431,0.76988565860968,0.330703152606752
"s236",0.397952631530795,0.567224620437649,0.465883080096583,0.430048289676971,0.456580950677478,0.51711988630749,0.429054227377729
"s237",0.377799529579899,0.521102033470301,0.359071420564115,0.300748150214683,0.494672679413479,0.70252684247467,0.491944349647918
"s239",0.387567402669914,0.419814251978361,0.469452752283133,0.483552444193969,0.685005594741743,0.815605024907889,0.428845913462309
"s240",0.381617238769042,0.519032629786241,0.306336585444066,0.488435393794698,0.464248181894652,0.66498645119979,0.514376428418184
"s245",0.398616295407571,0.434936626626961,0.512801828384132,0.398915297374642,0.587812167592134,0.577390909111946,0.418588365757458
"s251",0.408840810339596,0.267848184950442,0.453999709085529,0.524354070280425,0.38189219567214,0.627737298187012,0.553336153524419
"s252",0.39509404301808,0.529630700117046,0.327931540075425,0.42661099599938,0.726672805511239,0.572906358322518,0.408209771284313
"s260",0.428708551383368,0.455124096266968,0.324130720900374,0.42755369860041,0.639306642919843,0.525764313009896,0.35258007780526
"s262",0.419982734763887,0.456875372226123,0.345303147645573,0.538270507497548,0.517892111712478,0.691485669920902,0.447537076980135
"s263",0.406324603251266,0.444683501786194,0.462695418095662,0.383171591381035,0.538385947733824,0.642787541918646,0.335623419379237
