"strain_id","Y"
"s115",0.256827033839867
"s115",0.265645713711225
"s115",0.250312551774349
"s115",0.243303182187678
"s73",0.160600784001281
"s73",0.165534506392938
"s73",0.125805244830458
"s73",0.168291836238219
"s38",0.0996182312387258
"s38",0.116867544609753
"s38",0.10189971386736
"s38",0.149712293059756
"s169",0.296357489376772
"s169",0.311363935005168
"s169",0.283053666355019
"s169",0.32620077076585
"s196",0.365017750337284
"s196",0.35887696052636
"s196",0.349948321206738
"s196",0.360868776670648
"s116",0.258687645792253
"s116",0.272088814167739
"s116",0.286042769510364
"s116",0.326831640211353
"s85",0.189540832984731
"s85",0.170180109248518
"s85",0.171107512236729
"s85",0.191784331981631
"s93",0.215399224305634
"s93",0.199100238599192
"s93",0.201367705448255
"s93",0.185088674554462
"s109",0.248356980753625
"s109",0.254153652780623
"s109",0.244628784643369
"s109",0.25267024303145
"s42",0.115813858983062
"s42",0.117902295783859
"s42",0.136910641800933
"s42",0.123578057395026
"s386",0.590333254982301
"s386",0.563906548433032
"s386",0.573336632017206
"s386",0.609532077197735
"s264",0.398714413184954
"s264",0.464518042599066
"s264",0.40980462828043
"s264",0.37976827915758
"s417",0.624870029405009
"s417",0.605841024334586
"s417",0.643646442186286
"s417",0.608100351388351
"s344",0.536012270755805
"s344",0.512186619928499
"s344",0.53174553577477
"s344",0.558436980284395
"s266",0.418468652063232
"s266",0.431384830788877
"s266",0.388048934626099
"s266",0.428552927186225
"s228",0.34533835545665
"s228",0.37452454616847
"s228",0.4116981794699
"s228",0.37673798407595
"s202",0.317924776847947
"s202",0.322391874456337
"s202",0.337038340897091
"s202",0.359971176355089
"s309",0.462758286639298
"s309",0.476281441314669
"s309",0.506385675870435
"s309",0.546282320027431
"s334",0.522950256515364
"s334",0.523356586743612
"s334",0.501274504590199
"s334",0.543619157651724
"s318",0.517127785337214
"s318",0.537856363458849
"s318",0.555313265451108
"s318",0.563836994589322
"s379",0.601871410181052
"s379",0.549257437900792
"s379",0.5804455797599
"s379",0.575564972014738
"s340",0.536312487614885
"s340",0.551008355577918
"s340",0.533502703642408
"s340",0.53484411201012
"s209",0.371469451442179
"s209",0.378999730822744
"s209",0.374139994039888
"s209",0.366866557119695
"s385",0.591719051907371
"s385",0.589158837976673
"s385",0.597140256084187
"s385",0.573208715982433
"s409",0.605931934386629
"s409",0.630846291186864
"s409",0.584862856866584
"s409",0.625737024026221
"s240",0.37596651167551
"s240",0.381976812029592
"s240",0.381257665508491
"s240",0.396469622983604
"s274",0.460446610889534
"s274",0.4362828511027
"s274",0.444888649732401
"s274",0.41165511105188
"s270",0.385299960280745
"s270",0.400306662950758
"s270",0.398741227235877
"s270",0.413727849234346
"s263",0.387256279763045
"s263",0.404928503154898
"s263",0.407720703347634
"s263",0.427172549175994
"s278",0.403591025872068
"s278",0.415189271063807
"s278",0.408224844732401
"s278",0.426898090884176
"s437",0.583692024855961
"s437",0.623558163179872
"s437",0.62312800507257
"s437",0.614030724981074
"s453",0.663757937986889
"s453",0.660558952794723
"s453",0.652299109246866
"s453",0.63889838947839
"s363",0.506339531664055
"s363",0.57671244206472
"s363",0.586665264344737
"s363",0.512530424923374
"s323",0.502850434439554
"s323",0.560127713381011
"s323",0.541354438961256
"s323",0.501863521262019
"s297",0.447319515926501
"s297",0.426488790880388
"s297",0.460593981015661
"s297",0.475204206195981
"s347",0.572205866443013
"s347",0.536669176034631
"s347",0.527492187852895
"s347",0.56772762819155
"s284",0.474154271016554
"s284",0.449498121813955
"s284",0.445853873532668
"s284",0.411574075382534
"s375",0.589697004852686
"s375",0.570722491663404
"s375",0.537558411276465
"s375",0.585983715868157
"s300",0.48903064717522
"s300",0.466776444442287
"s300",0.487450097024609
"s300",0.492755270952755
"s342",0.538646305990391
"s342",0.502693497602553
"s342",0.548914501096683
"s342",0.540703807494022
"s233",0.39073745453219
"s233",0.401343335944148
"s233",0.384779278709673
"s233",0.395372188602826
"s359",0.531124070811561
"s359",0.559729786814781
"s359",0.523929429270141
"s359",0.552432595792632
"s454",0.632631940762218
"s454",0.616981321457263
"s454",0.645563101280263
"s454",0.637596298634374
"s449",0.637889259944045
"s449",0.660823453907062
"s449",0.666586521933025
"s449",0.617188622562405
"s239",0.385006558115569
"s239",0.419841166702959
"s239",0.336935968363124
"s239",0.390128247224259
"s295",0.44540698016477
"s295",0.441433859474589
"s295",0.439912125020465
"s295",0.44066063707639
"s211",0.34512715503662
"s211",0.31929060830548
"s211",0.360727865107688
"s211",0.357748710977284
"s281",0.415393044413786
"s281",0.418743472352299
"s281",0.442645099626606
"s281",0.46041783064368
"s302",0.512518353938986
"s302",0.504179978464175
"s302",0.451061559825666
"s302",0.535659932655407
"s444",0.624982667259477
"s444",0.632222680699678
"s444",0.635494894968991
"s444",0.635531913445498
"s262",0.460364383484997
"s262",0.415040758517893
"s262",0.362403132654752
"s262",0.424924711009881
"s338",0.520398842786279
"s338",0.54121597549462
"s338",0.517038091502737
"s338",0.567415591204155
"s390",0.580269825529937
"s390",0.597839972990254
"s390",0.561393646224219
"s390",0.568087726110892
"s346",0.549144263929673
"s346",0.530601598526663
